A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R
2019-02-13;;2;2-W-01H;Diane chasseresse;Paolo, dit Fiammingo;Vers 1592;2_2915;available;1.28;1.13;0.55;0.69;1.53;1.67;0.92;1.06;
2019-02-13;;2;2-W-01I;Noces de Thétis et Pélée;Joachim Wtewael;Vers 1606-1610;2_2913;available;0.32;0.395;0.26;0.39;0.61;0.71;1.38;1.48;
2019-02-13;;2;2-W-02B;Saint Jérôme dans le désert;Maître du fils prodigue;Après 1550;2_2875;available;0.78;0.924;2.67;2.76;3.4799999999999995;3.59;1.17;1.27;
2019-02-13;;2;2-W-02B;La passion du Christ;Lucas de Leyde;XVI siècle;2_2878;available;1.8;1.285;1.0799999999999996;1.1399999999999997;2.3;2.3699999999999997;0.65;0.72;
2019-02-13;;2;2-W-02B;Le Christ tombé sous sa croix;Frans II Francken;XVI siècle (dernier quart) - XVII siècle (1ère moitié);2_2880;available;0.51;0.44;0.35999999999999943;0.4299999999999997;0.7199999999999998;0.7999999999999998;1.31;1.38;
2019-02-13;;2;2-W-02C;Vierge à l'Enfant servie par des anges;Cornelis de Baellieur le vieux;XVII siècle;2_2869;available;0.5;0.43;3.5;3.58;3.86;3.93;1.31;1.38;
2019-02-13;;2;2-W-02C;Le Calvaire;Frans I Francken;XVI siècle (2nd moitié) - XVII siècle (1er quart);2_2871;available;1.18;1.47;1.76;1.89;3.09;3.22;0.99;1.1;
2019-02-13;;2;2-W-02C;Le Christ au désert servi par des anges;Frans II Francken;XVII siècle;2_2873;available;0.625;0.525;0.76;0.89;1.35;1.48;1.12;1.25;
2019-02-13;;2;2-W-02D;Le mariage mystique de sainte Catherine;Joos Van Cleve;1514;2_2867;available;0.77;0.87;0.44;0.53;1.22;1.33;1.16;1.25;
2019-02-13;;2;2-W-02E;L'Adoration des bergers;Anonyme flamand;Seconde moitié du XVI siècle;2_2890;available;1.54;1.21;0.3;0.44;1.35;1.51;0.79;0.95;
2019-02-13;;2;2-W-02G;Adoration des bergers;Anonyme;XVI siècle;2_2888;available;1.54;1.09;0.1;0.1;0.73;0.89;1.12;1.28;
2019-02-13;;2;2-W-02H;Portrait d'Antoine de Ville;Atelier d'Hugues de Lafaye;1507;2_0459;available;0.658;0.619;1.25;1.42;1.7000000000000002;1.87;1.22;1.38;
2019-02-13;;2;2-W-02H;Portrait d'homme à la barbe grisonnante;Corneille de Lyon;XVI siècle;2_0464;available;0.33;0.29;0.28;0.36;0.48;0.57;1.55;1.63;
2019-02-13;;2;2-W-02H;Robert de Lénoncourt, cardinal et archevêque;Corneille de Lyon;XVI siècle;2_0465;available;0.335;0.305;0.27;0.35;0.49;0.57;1.2;1.29;
2019-02-13;;2;2-W-02H;Portrait de jeune homme;Corneille de Lyon;Vers 1536;2_0466;available;0.33;0.28;0.59;0.67;0.81;0.89;1.55;1.63;
2019-02-13;;2;2-W-02H;Portrait du comte de Nanteuil;Corneille de Lyon;XVI siècle;2_0467;available;0.31;0.295;0.59;0.67;0.8;0.88;1.23;1.3;
2019-02-13;;2;2-W-03A;Déposition de croix avec Joseph d'Arimthie;Maître du Saint-Sang;Premier quart du XVI siècle;2_0527;available;1.39;1.71;1.0399999999999998;1.0399999999999998;2.5200000000000005;2.5200000000000005;0.91;0.91;
2019-02-13;;2;2-W-03C;Sainte Catherine;Pseudo-Gioverone;XVI siècle;2_2797;available;1.065;0.63;0.64;0.7;1.14;1.21;1.02;1.1;
2019-02-13;;2;2-W-03C;Sainte Lucie;Pseudo-Gioverone;Vers 1510;2_2799;available;1.065;0.63;1.37;1.45;1.91;1.98;1.02;1.1;
2019-02-13;;2;2-W-03C;Vierge à l'enfant accompagnée par deux anges;Francesco de Tatti;1512;2_2801;available;0.98;0.61;2.48;2.56;3.17;3.24;0.97;1.07;
2019-02-13;;2;2-W-03C;Vierge à l'enfant couronnée par deux anges;Maître de Marcadi;XV siècle;2_2803;available;1.07;1.07;3.5700000000000003;3.67;4.470000000000001;4.65;1.04;1.19;
2019-02-13;;2;2-W-03C;Saint Jean-Baptiste dans le désert;Giovanni Larciani;1510-1512;2_2812;available;0.86;0.725;5.51;5.65;6.1;6.24;1.13;1.24;
2019-02-13;;2;2-W-03C;Table conduit par l'ange;Francesco Sogliani;Vers 1515;2_2814;available;1.42;1.025;6.859999999999999;7.0600000000000005;7.6899999999999995;7.890000000000001;0.84;1.03;
2019-02-13;;2;2-W-03C;Le Jugement dernier;Hans Leonhard Schäuffelein;1535;2_2816;available;0.735;0.59;8.5;8.62;9;9.1;1.18;1.29;
2019-02-13;;2;2-W-03C;La décollation de Saint Jean-Baptiste;Wilheim Stetter;1515;2_2818;available;1.07;0.96;9.51;9.63;10.35;10.48;1.02;1.13;
2019-02-13;;2;2-W-03C;La Mise au tombeau;Wilheim Stetter;1536;2_2822;available;0.985;0.68;11.629999999999999;11.66;12.26;12.29;1.1;1.14;
2019-02-13;;2;2-W-03C;L'Apparition du Christ à Marie-Madeleine;Wilheim Stetter;1523;2_2824;available;0.92;0.655;12.35;12.370000000000001;12.95;12.969999999999999;1.1;1.13;
2019-02-13;;2;2-W-03C;Pietà;Frederico Zuccaro;Vers 1570;2_2827;available;1.96;1.45;13.73;13.879999999999999;15.02;15.19;0.59;0.73;
2019-02-13;;2;2-W-03C;La Sainte Trinité;Giorgio Vasari;Vers 1558;2_2829;available;2.06;1.605;15.9;16.08;17.3;17.5;0.54;0.71;
2019-02-13;;2;2-W-03E;Sainte Famille avec saint Jean et sainte Elisabeth;Jacopino del Conte;XVI siècle;2_2831;available;1.34;1;0.26;0.42;1.44;1.61;0.72;0.89;
2019-02-13;;2;2-W-03F;Déploration du Christ;Jacopo Robusti dit Tintoret;Vers 1580;2_2836;available;1.34;1.685;0.8100000000000005;0.9700000000000006;2.360000000000001;2.5200000000000014;0.9;1.06;
2019-02-13;;2;2-W-03F;Déluge / Le Déluge;Gerolamo Bassano / Leandro, dit Bassano Leandro da Ponte;Vers 1590;2_2838;available;1.35;1.51;3.2200000000000006;3.380000000000001;4.600000000000001;4.780000000000001;0.89;1.03;
2019-02-13;;2;2-W-03F;L'Enlèvement d'Hélène;Mathis Gerung;1530-1531;2_2840;available;1.29;1.62;6.160000000000002;6.3100000000000005;7.630000000000001;7.770000000000001;0.91;1.04;
2019-02-13;;2;2-W-03F;Sainte Famille avec sainte Elisabeth, le petit;Giovanni dit Nosadella Bezzi;Vers 1545-1550;2_2842;available;0.94;0.83;8.96;9.09;9.66;9.8;1.08;1.2;
2019-02-13;;2;2-W-03F;Christ au roseau;Giovanni Pietro dit Giampietrino Rizzoli;XVI siècle;2_2846;available;1.045;0.87;10.900000000000002;11.060000000000002;11.600000000000001;11.760000000000002;1.04;1.19;
2019-02-13;;2;2-W-03F;Sainte Catherine d'Alexandrie;Bernardo Zenale;Vers 1500;2_2848;available;0.43;0.33;11.930000000000001;12.020000000000001;12.190000000000001;12.280000000000001;1.35;1.43;
2019-02-13;;2;2-W-03F;Le Sauveur du monde;Ecole de Léonard de Vinci;Vers 1504;2_2850;available;0.675;0.56;12.470000000000002;12.59;12.940000000000001;13.030000000000001;1.22;1.33;
2019-02-13;;2;2-W-03F;Vierge à l'Enfant;Taddeo di Bartolo;Vers 1396-1397;2_2852;available;1.105;0.7;13.770000000000001;13.89;14.350000000000001;14.47;1;1.1;
2019-02-13;;2;2-W-03F;Saint Paul;Francesco Traini;Vers 1344-1345;2_2854;available;0.775;0.525;14.71;14.81;15.190000000000001;15.270000000000001;1.17;1.25;
2019-02-13;;2;2-W-S0-04;Promenade en barque;Francesco Giuseppe Casanova;Vers 1788;2_2787;available;2.46;2.18;1.78;1.78;1.78;1.78;1.27;1.27;
2019-02-13;;2;2-W-S0-06;La Halte de chasse;Francesco Giuseppe Casanova;Avant 1788;2_2789;available;2.4;3.35;2.02;2.02;2.02;2.02;1.3;1.3;
